#0:
>0:39.984702,116.318417;39.984683,116.31845;39.984686,116.318417;39.984688,116.318385;39.984655,116.318263;39.984611,116.318026;39.984608,116.317761;39.984563,116.317517;39.984539,116.317294;39.984606,116.317065;39.984568,116.316911;39.984586,116.316716;39.984561,116.316527;39.984536,116.316354;39.984523,116.316188;39.984516,116.315963;39.984523,116.315823;39.984574,116.315611;39.984568,116.315407;39.984538,116.315148;39.984501,116.314907;39.984532,116.314808;39.984504,116.314625;39.984485,116.314426;39.984427,116.31424;39.984485,116.314042;39.98448,116.313818;39.984501,116.313659;39.984618,116.314323;39.984649,116.314107;39.984621,116.313941;39.984655,116.313724;39.984681,116.313521;39.984708,116.313311;39.984708,116.313099;39.984696,116.312921;39.984677,116.312746;39.984682,116.312525;39.984649,116.312332;39.984641,116.312123;39.984647,116.311917;39.984654,116.31172;39.984631,116.311569;39.984647,116.31138;39.984653,116.311189;39.984628,116.311026;39.984652,116.310854;39.984656,116.31066;39.984616,116.310534;39.984676,116.31033;39.984698,116.310063;39.984696,116.309937;39.984663,116.309851;39.984598,116.309749;39.98454,116.309656;39.984525,116.309503;39.984498,116.309348;39.984481,116.309173;39.984489,116.308993;39.98447,116.308827;39.98449,116.308638;39.98449,116.308485;39.984494,116.308351;39.984499,116.308201;39.984484,116.308049;39.984491,116.307902;39.984499,116.307809;39.984472,116.307687;39.984493,116.307548;39.984488,116.307434;39.984427,116.307292;39.984428,116.307126;39.984432,116.306943;39.984425,116.306801;39.984438,116.306633;39.984462,116.306486;39.984466,116.3063;39.984456,116.306047;39.984454,116.305854;39.984412,116.305682;39.98441,116.305466;39.984406,116.305281;39.984393,116.305023;39.984356,116.304909;39.984352,116.304704;39.984338,116.304543;39.984338,116.304315;39.984349,116.304083;39.984368,116.303934;39.984437,116.303813;39.984429,116.303672;39.984342,116.303444;39.984365,116.303298;39.984368,116.303132;39.984385,116.30292;39.98438,116.302754;39.984346,116.302601;39.984303,116.302457;39.984344,116.302271;39.984341,116.302094;39.984359,116.301888;
#1:
>0:39.984094,116.319236;39.984198,116.319322;39.984224,116.319402;39.984211,116.319389;39.984217,116.319422;39.98471,116.319865;39.984674,116.31981;39.984623,116.319773;39.984606,116.319732;39.984555,116.319728;39.984579,116.319769;39.984579,116.319769;39.984577,116.319766;39.984611,116.319822;39.984959,116.319969;39.985036,116.320056;39.984741,116.320037;39.98462,116.32012;39.98453,116.320242;39.984508,116.320331;39.984537,116.320443;39.984529,116.320573;39.984466,116.320683;39.984409,116.320778;39.98432,116.320808;39.984252,116.320826;39.984238,116.320844;39.984232,116.320853;39.984246,116.32087;39.984266,116.320876;39.984284,116.320922;39.984349,116.320935;39.98436,116.320924;39.984334,116.320914;39.984225,116.320923;39.984119,116.320926;39.984007,116.320958;39.983916,116.32098;39.98382,116.321003;39.983724,116.321005;39.98363,116.321032;39.983535,116.321053;39.983434,116.321077;39.983329,116.321087;39.983212,116.321099;39.983088,116.321126;39.982974,116.321144;39.982878,116.321185;39.982782,116.3212;39.982688,116.321225;39.982586,116.321225;39.982478,116.321214;39.982366,116.321192;39.982254,116.321191;39.98216,116.321188;39.982069,116.321219;39.98198,116.321244;39.981885,116.321277;39.981777,116.321291;39.981674,116.321294;39.981561,116.321297;39.981441,116.321305;39.981346,116.321293;39.981252,116.321314;39.981158,116.321307;39.98106,116.321323;39.980961,116.321333;39.98086,116.321351;39.980773,116.321312;39.980678,116.321324;39.980584,116.321342;39.980495,116.321382;39.980395,116.321411;39.980291,116.32143;39.980198,116.321412;39.980071,116.321434;39.979976,116.321439;39.979886,116.321473;39.979776,116.321522;39.979702,116.321564;39.979713,116.321616;39.979713,116.321616;39.979707,116.321617;39.979719,116.321639;39.979717,116.321691;39.979675,116.321805;39.979699,116.321901;39.979715,116.321938;39.979737,116.322021;39.979683,116.322207;39.979642,116.322218;39.979657,116.322241;39.97964,116.322298;39.979642,116.322392;39.979637,116.322538;39.979622,116.322669;39.97957,116.322801;39.979546,116.322926;39.97955,116.323046;39.979565,116.323193;39.979571,116.323331;
#2:
>0:39.927938,116.338967;39.927527,116.338899;39.926516,116.338048;39.926496,116.338094;39.926498,116.33814;39.926506,116.33812;39.926506,116.33812;39.926499,116.338112;39.92651,116.338091;39.926525,116.338079;39.926509,116.3381;39.926481,116.338086;39.926424,116.338062;39.926389,116.338056;39.926376,116.338035;39.926358,116.338046;39.926369,116.338037;39.92638,116.338072;39.926367,116.338061;39.926367,116.338061;39.926373,116.338061;39.926384,116.338064;39.926381,116.338086;39.926381,116.338086;39.926388,116.33808;39.92642,116.338079;39.926432,116.338112;39.926445,116.338119;39.926441,116.338104;39.926441,116.338104;39.926436,116.338097;39.926445,116.338099;39.926439,116.338121;39.926453,116.338155;39.926459,116.338196;39.926474,116.338232;39.926479,116.338241;39.926473,116.338292;39.926471,116.33833;39.926483,116.338379;39.926476,116.338407;39.926508,116.338456;39.926537,116.338504;39.926553,116.338523;39.926553,116.338523;39.926556,116.338531;39.926573,116.338581;39.926567,116.338572;39.926567,116.338572;39.926569,116.338578;39.92659,116.338617;39.92662,116.338639;39.926646,116.338721;39.926668,116.338768;39.926667,116.338865;39.926667,116.338865;39.926666,116.338872;39.926673,116.338932;39.926668,116.338972;39.926668,116.338972;39.926661,116.338967;39.92668,116.33898;39.926683,116.339027;39.926697,116.33905;39.926746,116.339127;39.926754,116.339193;39.926725,116.339159;39.926717,116.33914;39.92672,116.339115;39.92673,116.339119;39.926747,116.339154;39.926772,116.339266;39.926791,116.339323;39.926791,116.339323;39.926792,116.339319;39.926794,116.339284;39.926804,116.339288;39.926822,116.339334;39.926841,116.339327;39.926844,116.339365;39.926879,116.339374;39.926886,116.339397;39.926882,116.339439;39.926902,116.339512;39.926904,116.339569;39.926949,116.339606;39.926968,116.339634;39.926978,116.33966;39.926992,116.339716;39.927018,116.339835;39.927013,116.339826;39.927012,116.33976;39.927018,116.339747;39.927021,116.339721;39.927023,116.339691;39.927041,116.339704;39.927053,116.339752;39.927074,116.3398;39.927057,116.339888;39.927063,116.339992;39.927087,116.340052;
#3:
>0:39.999844,116.326752;39.999876,116.326708;39.999915,116.326672;40.000059,116.32714;40.000039,116.327172;40.000099,116.327197;40.000154,116.327165;40.000209,116.327149;40.000262,116.327139;40.000309,116.327138;40.000245,116.327159;40.000266,116.327142;40.000322,116.327112;40.000357,116.327058;40.000367,116.327012;40.000364,116.326973;40.000386,116.326982;40.000453,116.326988;40.000556,116.327212;40.000763,116.327384;40.001237,116.327475;40.001515,116.328074;40.00169,116.328191;40.001963,116.328206;40.002309,116.328235;40.002739,116.328236;40.003185,116.328169;40.003599,116.328126;40.003866,116.328048;40.004134,116.327954;40.004505,116.327984;40.004922,116.327998;40.005378,116.328047;40.005693,116.327987;40.005844,116.327956;40.006048,116.327955;40.006372,116.327848;40.006664,116.327834;40.006993,116.327792;40.007475,116.327825;40.007862,116.327815;40.008043,116.327667;40.008032,116.327297;40.007978,116.326831;40.00795,116.326164;40.007909,116.325526;40.007871,116.3249;40.007842,116.324318;40.007811,116.323762;40.007778,116.323133;40.007757,116.322558;40.007881,116.322018;40.00809,116.321505;40.008145,116.321197;40.007961,116.321105;40.007691,116.321157;40.007464,116.32115;40.007425,116.32097;40.007444,116.320707;40.007413,116.320467;40.007425,116.320129;40.007459,116.319937;40.007729,116.319868;40.007835,116.319858;40.007843,116.319858;40.007843,116.319858;40.007848,116.319858;40.007866,116.319855;40.007897,116.319827;40.007927,116.319808;40.007943,116.319807;40.00796,116.319813;40.00797,116.319817;40.00797,116.319817;40.007968,116.319815;40.007977,116.319785;40.00796,116.319781;40.007932,116.319778;40.007915,116.319772;40.007757,116.319537;40.007687,116.319024;40.007698,116.31905;40.007773,116.319064;40.007795,116.319083;40.0078,116.319081;40.007804,116.319077;40.007805,116.319077;40.007805,116.319077;40.0078,116.319076;40.007791,116.319075;40.007793,116.319149;40.00782,116.319219;40.007891,116.319425;40.007877,116.319411;40.007909,116.319419;40.007947,116.319424;40.007947,116.319424;40.007953,116.319418;40.007921,116.3194;40.007939,116.319395;40.007961,116.319391;
#4:
>0:39.999974,116.327149;40.000011,116.327161;40.000008,116.327135;40.000016,116.327126;40.000003,116.327098;40.000019,116.327071;40.000132,116.327086;40.00016,116.327128;40.00016,116.327128;40.000162,116.327122;40.00018,116.327114;40.000185,116.327102;40.000185,116.327102;40.00018,116.327108;40.000182,116.327091;40.000197,116.327055;39.999963,116.327009;39.999954,116.32699;40.000125,116.32699;40.000465,116.326981;40.000888,116.326946;40.001168,116.327013;40.001246,116.327381;40.001307,116.327814;40.001439,116.327987;40.001721,116.328076;40.002041,116.328099;40.002469,116.328076;40.002902,116.328046;40.003278,116.328022;40.003537,116.327991;40.003742,116.327964;40.00405,116.327932;40.004388,116.327925;40.004761,116.327938;40.005106,116.327951;40.005344,116.327934;40.005583,116.327919;40.006006,116.327914;40.006528,116.3278;40.006812,116.327695;40.007212,116.327679;40.007619,116.327642;40.007866,116.327564;40.007921,116.327356;40.007906,116.326996;40.007881,116.326437;40.00785,116.325719;40.007817,116.325066;40.007798,116.324454;40.00775,116.323876;40.007713,116.323238;40.007692,116.322628;40.00775,116.32206;40.007942,116.321524;40.00807,116.321147;40.007946,116.321053;40.007714,116.321086;40.007443,116.321164;40.007382,116.321041;40.007382,116.320753;40.007369,116.320437;40.007344,116.320108;40.007405,116.319881;40.007562,116.319786;40.007671,116.319739;40.007693,116.31973;40.007693,116.31973;40.007698,116.31973;40.007689,116.319731;40.007678,116.319733;40.00766,116.319735;40.00767,116.319745;40.007621,116.319785;40.007497,116.31976;40.00741,116.319876;40.007434,116.320181;40.007399,116.320474;40.007439,116.320896;40.007464,116.321141;40.007638,116.321182;40.007893,116.321167;40.008103,116.321097;40.008192,116.320865;40.008188,116.320432;40.00816,116.319865;40.008119,116.319314;40.008207,116.319049;40.008466,116.318998;40.00887,116.318954;40.009229,116.318961;40.009503,116.319165;40.009836,116.319501;40.0102,116.319887;40.010556,116.32028;40.010767,116.320557;40.010824,116.320652;40.010845,116.320653;40.010861,116.320652;40.010874,116.320663;40.010877,116.320666;
#5:
>0:40.004155,116.321337;40.003834,116.321462;40.003783,116.321431;40.00369,116.321429;40.003589,116.321427;40.003522,116.321412;40.003509,116.321484;40.003368,116.32158;40.003237,116.321569;40.003096,116.321547;40.00294,116.321546;40.002804,116.321522;40.002623,116.32151;40.002474,116.321517;40.002346,116.321547;40.002189,116.321564;40.002048,116.321553;40.001893,116.321526;40.001729,116.321509;40.001562,116.321529;40.001372,116.321574;40.001201,116.321621;40.00106,116.321614;40.000964,116.321637;40.00094,116.321654;40.000849,116.321665;40.000716,116.321714;40.00051,116.321728;40.000294,116.321737;40.000144,116.321733;39.999876,116.321727;39.999665,116.321923;39.99966,116.322069;39.999613,116.322239;39.999587,116.322436;39.999566,116.32262;39.999558,116.322779;39.999607,116.323029;39.999637,116.323198;39.999641,116.323364;39.999634,116.323512;39.999612,116.323669;39.999566,116.323783;39.999546,116.323949;39.999618,116.324292;39.999658,116.324581;39.99958,116.324837;39.999616,116.325022;39.999672,116.325224;39.9997,116.325369;39.999754,116.325518;39.999685,116.325674;39.9996,116.325593;39.999575,116.325642;39.999602,116.325776;39.999607,116.32591;39.999558,116.325927;39.999534,116.325941;39.999469,116.325884;39.999424,116.32584;39.999584,116.326074;39.999758,116.326407;39.999814,116.32659;39.999838,116.32671;39.999839,116.326755;39.999864,116.326805;39.999925,116.326813;39.99994,116.326814;39.999969,116.326799;39.999991,116.326764;40.000228,116.327195;40.00024,116.3272;39.999007,116.326802;39.998996,116.326783;39.998934,116.326776;39.998839,116.326776;39.998756,116.326765;39.998646,116.32676;39.99852,116.326748;39.99838,116.326735;39.998262,116.326702;39.998138,116.326702;39.998007,116.326675;39.997886,116.326664;39.997803,116.326667;39.997756,116.326643;39.997638,116.326646;39.997507,116.32667;39.997321,116.326704;39.997133,116.326754;39.996695,116.326952;39.99645,116.326954;39.996385,116.326876;39.996287,116.326867;39.996185,116.326805;39.996095,116.326765;39.995984,116.326709;39.995763,116.326739;39.995616,116.326704;39.995453,116.326659;39.995299,116.326647;
